subject_id	subject_label	predicate_id	object_id	object_label	confidence	mapping_justification	date	creator_id	subject_source_version	object_source_version
CO_330:0000413	Tuber Anthocyanin concentration in dry weight basis	skos:narrowMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000415	Tuber Anthocyanin concentration in fresh weight basis	skos:narrowMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000171	Tuber flavor after cooking	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000174	Tuber texture after cooking	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000180	Tuber cooking quality	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000183	Flesh darkening after cooking	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000186	Flesh color after cooking	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000195	Tuber cooking time	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000448	Tuber fiber content	skos:narrowMatch	TO:0002642	dietary fiber related trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000436	Tuber fructose content	skos:narrowMatch	TO:0006005	fructose content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000439	Tuber glucose content	skos:narrowMatch	TO:0000300	glucose content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000445	Tuber maltose content	skos:narrowMatch	TO:0006003	oligosaccharide content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000201	Tuber Iron concentration in dry weight basis	skos:narrowMatch	TO:1000060 	shoot system iron content 	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000201	Tuber Iron concentration in dry weight basis	skos:narrowMatch	TO:1000060 	shoot system iron content 	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000405	Tuber Iron concentration in fresh weight basis	skos:narrowMatch	TO:1000060 	shoot system iron content 	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000210	Tuber Hydrophilic antioxidant activity in dry weight basis	skos:narrowMatch	TO:0000281	metabolite content trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000419	Tuber Hydrophilic antioxidant activity in fresh weight basis	skos:narrowMatch	TO:0000281	metabolite content trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000213	Tuber Lipophilic antioxidant activity in dry weight basis	skos:narrowMatch	TO:0000281	metabolite content trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000423	Tuber Lipophilic antioxidant activity in fresh weight basis	skos:narrowMatch	TO:0000281	metabolite content trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000198	Tuber Ascorbic acid concentration in dry weight basis	skos:narrowMatch	TO:0000281	metabolite content trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000427	Tuber Ascorbic acid concentration in fresh weight basis	skos:narrowMatch	TO:0000281	metabolite content trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000189	Chips color	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000385	French fries color	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000177	Chips oil absorption rate	skos:narrowMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000430	Tuber protein content	skos:narrowMatch	TO:0000598	protein content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000433	Tuber starch content	skos:narrowMatch	TO:0000696	starch content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000192	Tuber dry matter content	skos:narrowMatch	TO:0000457	total biomass yield'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000391	Tuber specific gravity	skos:narrowMatch	TO:0000457	total biomass yield'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000442	Tuber sucrose content	skos:narrowMatch	TO:0000328	sucrose content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000204	Tuber Zinc concentration in dry weight basis	skos:narrowMatch	TO:1000073	 shoot system zinc content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000410	Tuber Zinc concentration in fresh weight basis	skos:narrowMatch	TO:1000073	 shoot system zinc content	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000015	Anther pigmentation	skos:exactMatch	TO:0000187	anther color	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000036	Stigma shape	skos:narrowMatch	TO:0006012	carpel morphology trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000006	Corolla shape	skos:narrowMatch	TO:0000950	corolla morphology trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000012	Main inflorescence flower number	skos:narrowMatch	TO:0002736	flower number trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000024	Fruit color	skos:exactMatch	TO:0002617	fruit color	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000033	Seed production per berry	skos:narrowMatch	TO:0000445	fruit seed number	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000021	Fruit shape	skos:exactMatch	TO:0002628	fruit shape	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000027	Pedicel color	skos:narrowMatch	TO:0011004	inflorescence branch color	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000009	Inflorescence number	skos:exactMatch	TO:0000582	inflorescence number	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000045	Leaf adaxial surface color	skos:narrowMatch	TO:0000299	leaf lamina color	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000048	Leaf abaxial surface color	skos:narrowMatch	TO:0000299	leaf lamina color	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000039	Leaf shape	skos:exactMatch	TO:0000492	leaf shape	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000051	Leaf adaxial surface trichome density	skos:narrowMatch	TO:0006066	leaf trichome density	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000054	Leaf abaxial surface trichome density	skos:narrowMatch	TO:0006066	leaf trichome density	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000042	Primary lateral leaflet number	skos:narrowMatch	TO:0002636	leaflet number	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000018	Pistil pigmentation	skos:narrowMatch	TO:0000223	pistil morphology trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000000	Plant growth habit	skos:exactMatch	TO:0002756	plant growth habit	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000030	Calyx color	skos:narrowMatch	TO:0000573	sepal color	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000072	Main Stem pigmentation	skos:exactMatch	TO:0000056	stem color	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000075	Wing stem shape	skos:narrowMatch	TO:0000754	'cardinal organ part morphology trait''	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000078	Predominant tuber skin color	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000081	Tuber skin main color intensity	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000084	Tuber skin secondary color	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000087	Distribution of secondary tuber skin color	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
