subject_id	subject_label	predicate_id	object_id	object_label	confidence	mapping_justification	date	creator_id	subject_source_version	object_source_version
CO_330:0000090	Predominant Tuber flesh color	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000093	Tuber flesh secondary color	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000096	Distribution of secondary tuber flesh color	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000111	Predominant sprout color	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000114	Secondary sprout color	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000117	Distribution of secondary sprout color	skos:narrowMatch	TO:0000742	 subterranean shoot axis tuber morphology trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000099	Tuber shape	skos:exactMatch	TO:0000743	subterranean shoot axis tuber shape	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000102	Unusual tuber shape	skos:narrowMatch	TO:0000743	subterranean shoot axis tuber shape	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000057	Apical leaflet size	skos:exactMatch	TO:0001119	leaflet size	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000060	Apical leaflet shape	skos:exactMatch	TO:0001116	leaflet shape	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000063	Lateral leaflet shape	skos:exactMatch	TO:0001116	leaflet shape	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000066	Base shape of the terminal leaflets	skos:exactMatch	TO:0001116	leaflet shape	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000069	Apex shape of the terminal leaflets	skos:exactMatch	TO:0001116	leaflet shape	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000105	Tuber depth eyes	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000003	Flowering degree	skos:narrowMatch	TO:0000622	flower development trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000301	Tuber number	skos:narrowMatch	TO:0001071	shoot axis tuber yield	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000266	Number of emerged plants	skos:narrowMatch	TO:0000250 	plant vigor trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000281	Plant emergence proportion	skos:narrowMatch	TO:0000250 	plant vigor trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000291	Number of marketable tubers	skos:narrowMatch	TO:0001071 	shoot axis tuber yield	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000294	Number of marketable tubers per plant	skos:narrowMatch	TO:0001071 	shoot axis tuber yield	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000298	Non-marketable tuber number	skos:narrowMatch	TO:0001071 	shoot axis tuber yield	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000135	Bacterial wilt resistance	skos:narrowMatch	TO:0000315	bacterial disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000357	Late Blight severity	skos:narrowMatch	TO:0000664	fungal blight disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000360	Late blight AUDPC	skos:narrowMatch	TO:0000664	fungal blight disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000364	Late blight relative AUDPC	skos:narrowMatch	TO:0000664	fungal blight disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000368	Late blight susceptibility	skos:narrowMatch	TO:0000664	fungal blight disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000123	Late blight resistance	skos:narrowMatch	TO:0000664	fungal blight disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000141	Leaf miner fly resistance	skos:narrowMatch	TO:0000261	insect damage resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000138	Root knot nematode resistance	skos:narrowMatch	TO:0000384	nematode damage resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000126	Potato virus X resistance	skos:narrowMatch	TO:0000148	viral disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000129	Potato virus Y resistance	skos:narrowMatch	TO:0000148	viral disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000132	Potato leaf roll virus resistance	skos:narrowMatch	TO:0000148	viral disease resistance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000168	Pollen viability	skos:narrowMatch	TO:0000421	pollen fertility	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000269	Plant uniformity	skos:narrowMatch	TO:0000737	plant aspect	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000337	Number of Stolons	skos:narrowMatch	TO:0000739	shoot axis morphology trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000341	Length of stolons	skos:narrowMatch	TO:0000740	branch morphology trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000144	Tuber yield no adjusted	skos:narrowMatch	TO:0001071	shoot axis tuber yield	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000325	Marketable tuber yield adjusted	skos:narrowMatch	TO:0001071	shoot axis tuber yield	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000328	Marketable tuber yield no adjusted	skos:narrowMatch	TO:0001071	shoot axis tuber yield	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000153	Tuber dormancy period	skos:narrowMatch	TO:0000654	shoot system growth and development trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000273	Plant vigor	skos:narrowMatch	TO:0000250 	plant vigor trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000277	Senescence	skos:narrowMatch	TO:0000133	stature or vigor trait	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000345	Tuber appearance	skos:exactMatch	TO:0000745	subterranean shoot axis tuber appearance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000349	Tuber uniformity	skos:narrowMatch	TO:0000745	subterranean shoot axis tuber appearance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000306	Marketable tuber weight	skos:narrowMatch	TO:0000746	subterranean shoot axis tuber mass	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000309	Marketable tuber weight per plant	skos:narrowMatch	TO:0000746	subterranean shoot axis tuber mass	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000312	Non-marketable tuber weight	skos:narrowMatch	TO:0000746	subterranean shoot axis tuber mass	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000315	Tuber weight	skos:exactMatch	TO:0000746	subterranean shoot axis tuber mass	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000318	Tuber weight per plant	skos:narrowMatch	TO:0000746	subterranean shoot axis tuber mass	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000331	Average of tuber weight	skos:narrowMatch	TO:0000746	subterranean shoot axis tuber mass	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000334	Average of marketable tuber weight	skos:narrowMatch	TO:0000746	subterranean shoot axis tuber mass	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000108	Tuber number per plant	skos:narrowMatch	TO:0001071	shoot axis tuber yield	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000353	Tuber size	skos:exactMatch	TO:0000744	subterranean shoot axis tuber size	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000159	Tuber sprouting pattern	skos:narrowMatch	TO:0000742	subterranean shoot axis tuber morphology trait'	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000162	Heat tolerance	skos:exactMatch	TO:0000259	heat tolerance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_330:0000165	Salinity tolerance	skos:exactMatch	TO:0006001	salt tolerance	1	sssom:HumanCuration	09/10/2020	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
