Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop
CO_330:0000223,PlGwht_Et_1to6,"HABIT, PGH",Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000224,Flwdgr_Et_0to7,FLOWERING,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000225,CorSh_Et_1to9,CORSHAP,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000226,FlwNIn_Et_0to7,NIPP,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000227,FlwNum_Et_1to9,NFWP,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000228,FlrAnP_Et_1to9,ANTPIG,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000229,FlrPPg_Et_0to8,PISP,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000230,FrtShp_Et_1to7,FRUTSHP,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000231,FrtCol_Et_1to7,FRUIT,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000232,Pedcol_Et_1to8,PEDPIG,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000233,Calcol_Et_1to7,CALPIG,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000234,SedPro_Et_0to5,SPBE,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000235,FlrShp_Et_1to5,STSHAPE,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000236,LefShp_Et_1to3,LEATY,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000237,LaLfN_Et_0to8,NPLL,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000238,AdLfC_Et_1to9,CADSL,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000239,AbLfC_Et_1to9,CABSL,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000240,AdLfTd_Et_0to3,TDLAS,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000241,AbLfTd_Et_0to3,TDLAS2,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000242,ApLfSz_Et_1to7,APLSI,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000243,ApLfSh_Et_1to7,APLSH,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000244,LaLfSh_Et_1to7,LALESH,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000245,BShTLf_Et_1to7,BSHTL,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000246,AShTLf_Et_1to9,ASHTL,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000247,MStPg_Et_1to7,STMPG,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000248,StWgSh_Et_0to3,STMWNG,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000249,PSknCol_Et_1to9,TBSKN1,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000250,SknCPI_Et_1to3,TBSKN2,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000251,SknCSc_Et_0to9,TBSKN3,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000252,SknCScD_Et_0to7,TBSKN4,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000253,PFlshCol_Et_1to8,TBFSH1,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000254,FlsCSc_Et_0to8,TBFSH2,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000255,FlsCSD_Et_0to7,TBFSH3,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000256,RtShp_Et_1to8,TBSHP1,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000257,RtShp_Et_0to9,TBSHP2,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000258,DpEyTb_Et_1to9,TBSHP3,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000259,PSpCol_Et_1to5,SPROUT1,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000260,SpScCol_Et_0to5,SPROUT2,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000261,SpCSD_Et_0to7,SPROUT3,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000262,Pldy 5_Et_1to5,PLOIDY,Characterizing stocks,,Recommended,,CIP,Curator,2016-04-04 00:00:00,EN,Potato
CO_330:0000265,NTbPl_Ct_plplot,NTP,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000268,NTbEg_Ct_plplot,NPE,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000272,PlUnif_Et_1to9,Plant_Unif,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000276,PlVig_Et_1to9,Plant_Vigor,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000280,Sen_Et_1to9,SE,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000283,PPlEg_Cp_per,PPE,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000287,PltHrv_Ct_plot,NPH,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000290,PPlHv_Cp_per,PPH,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000293,NMTb_Ct_plot,NMTP,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000297,NMTb_Ct_plant,NMTPL,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000300,NNoMTb_Ct_plot,NNoMTP,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000304,TubN_Ct_plot,TNTP,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000305,TubN_Ct_plant,TNTPL,Characterizing stocks,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000308,MTbWg_Ms_kgplot,MTWP,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000311,MTbWg_Ms_kgplant,MTWPL,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000314,NoMTWg_Ms_kgplot,NoMTWP,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000317,TubWg_Cp_kgplot,TTWP,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000321,TubWg_Cp_plot,TTWPL,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000323,TbYldAj_Cp_tha,TTYA,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000324,TbYldNAj_Cp_tha,TTYNA,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000327,MkbYldAj_Cp_tha,MTYA,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000330,MkYldNAj_Cp_tha,MTYNA,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000333,AvTbWg_Cp_g,ATW or MWT,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000336,AvTrWg_Cp_g,ATMW or MWMT,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000340,NumStn_Et_1to9,Num_Stolon,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000344,LgStn_Et_1to9,Leng_Stolon,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000348,TubApp_Et_1to9,Tuber_Apper,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000352,TubUni_Et_1to9,Tub_Unif,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000356,TubSiz_Et_1to9,Tub_Size,Evaluation in Breeding Trials,Harvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000359,LBSv_Et_pct,LB,Evaluation in Breeding Trials,from full emergence until starting of senescense,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000363,LB_AUDPC_Cp,AUDPC,Evaluation in Breeding Trials,from full emergence until starting of senescense,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000367,LB_rAUDPC_Cp,"rAUDPC, RAUDPC",Evaluation in Breeding Trials,from full emergence until starting of senescense,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000371,LB_SAUDPC_Cp,SAUDPC,Evaluation in Breeding Trials,from full emergence until starting of senescense,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000372,RLb_Et_1to6,LB,Evaluation in Breeding Trials,from full emergence until starting of senescense,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000373,RPvx_Et_1to7,PVX,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000374,RPvy_Et_1to7,PVY,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000375,RPrlv_Et_1to6,PRLV,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000376,RBw_Et_1to6,BW,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000377,RRkn_Et_1to7,RKN,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000378,RLmf_Et_1to5,LMF,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000379,Flavor_Et_1to5,FLAVOUR,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2016-04-04 00:00:00,EN,Potato
CO_330:0000380,Textac_Et_1to5,TEXTAC,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2016-04-04 00:00:00,EN,Potato
CO_330:0000381,Cookqu_Et_1to7,COOKQU,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2016-04-04 00:00:00,EN,Potato
CO_330:0000382,Afcdar_Et_1to4,AFCDAR,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2016-04-04 00:00:00,EN,Potato
CO_330:0000383,Flcac_Et_1to8,FLCAC,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2016-04-04 00:00:00,EN,Potato
CO_330:0000384,Chipping_Et_1to5,CHIPPING,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2016-04-04 00:00:00,EN,Potato
CO_330:0000388,Ffr_Et_1to5,FFR,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000389,Cootime_Et_1to5,COOTIME,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2016-04-04 00:00:00,EN,Potato
CO_330:0000390,Tdm_Cp,"PDM, DM",Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000394,Sg_Cp,SG,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000395,Aocp_Cp,AOCP,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-05-04 00:00:00,EN,Potato
CO_330:0000396,GGroperl_Et_1to3,GROPER,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000397,DoPeriod_Ms,DORPD,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000398,Sppt_1to3,SPPATT,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000399,Reht_Et_1to4,HEAT,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000400,ReSl_Et_1to4,SAL,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000401,PollV_Et_1to7,POLLENV,Evaluation in Breeding Trials,,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000402,Fedw_Ms_mgkg_DW,FeDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000404,Fedw_Ms_mgkg_DW_XRF,FeDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000407,Fe_Cp_mg100g_FW,FeFW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000408,Zndw_Ms_mgkg_DW,ZNDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000409,Zndw_Ms_mgkg_DW_XRF,ZNDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000412,Zn_Cp_mg100g_FW,ZnFW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000414,Athto_Ms_mg100g_DW,Antho_DW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000417,Athto_Cp_mg100g_FW,Antho_FW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000418,Aah_Ms_ugTrolox_DW,AAH_DW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000421,Aah_Ms_ugTrolox_FW,AAH_FW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000422,Aal_Ms_ugTrolox_DW,AAL_DW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000425,Aal_Ms_ugTrolox_FW,AAL_FW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000426,Ascdw_Ms_mg100_DW,ASC_DW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000429,Ascfw_Cp_mg100_FW,ASC_FW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000432,TubFlsPrt_Ms_pct,"PRO, PROTEIN",Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000435,TubFlsSta_Ms_pct,STAR,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000438,TubFlsFru_Ms_pct,FRUC,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000441,TubFlsGlu_Ms_pct,GLUC,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000444,TubFlsSuc_Ms_pct,SUCR,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000447,TubFlsMal_Ms_pct,MALT,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000450,TubFlsFf_Ms_pct,FIBER,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2017-11-09 00:00:00,EN,Potato
CO_330:0000620,Flwdgr_obs_0-4,FLOWERING,Characterizing stocks,Flowering stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000621,PSknCol_obs_1-10,,Characterizing stocks,Harvest,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000622,PFlshCol_obs_1-9,,Characterizing stocks,Harvest,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000623,RLb_obs_1-2,,Biotic stress trait,From full emergence until start of senescense,Recommended,De Haan et al. 2017,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000624,RPrlv_obs_1-2,,Biotic stress trait,From full emergence until start of senescense,Recommended,De Haan et al. 2017,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000625,RBw_obs_1-2,,Biotic stress trait,From full emergence until start of senescense,Recommended,De Haan et al. 2017,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000626,RRkn_obs_1-2,,Biotic stress trait,From full emergence until start of senescense,Recommended,De Haan et al. 2017,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000627,Reht_obs_1-2,HEAT,Abiotic stress trait,From full emergence until start of senescense,Recommended,De Haan et al. 2017,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000628,TbTsAc_obs_1-5,"TASTE,FLAVOUR",Evaluation in Breeding Trials,Post-harvest stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000629,TbTexAc_obs_1-5,"TEXTURE, TEXTAC",Evaluation in Breeding Trials,Post-harvest stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000630,PlVig_obs_1-3,,Evaluation in Breeding Trials,Flowering stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000631,Sen_obs_1-4,,Characterizing stocks,Flowering stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000632,LgStn_obs_1-2,,Characterizing stocks,Harvest,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000633,TubSiz_obs_1-4,Tub_Size,Evaluation in Breeding Trials,Harvest,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000634,TbMkquHv_obs_1-10,,Evaluation in Breeding Trials,Harvest,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000635,TbMkquSt_obs_1-7,,Evaluation in Breeding Trials,Harvest,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000636,MprFlw_Ct_plot,"MSM, BSM",Evaluation in Breeding Trials,Flowering stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000637,WprFlw_Ct_plot,"MSWM, BSWN",Evaluation in Breeding Trials,Flowering stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000638,MprHar_Ct_plot,"MSM, BSM",Evaluation in Breeding Trials,Havest stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000639,WprHar_Ct_plot,"MSWM, BSWN",Evaluation in Breeding Trials,Havest stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000640,MprPHar_Ct_plot,SCORE_MEN,Evaluation in Breeding Trials,Post-harvest stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000641,WprPHar_Ct_plot,SCORE_WOMEN,Evaluation in Breeding Trials,Post-harvest stage,Recommended,De Haan et al. 2017,CIP,Breeder,2018-10-10 00:00:00,EN,Potato
CO_330:0000642,Ca_Ms_mgkg_DW,CaDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000643,Ca_Cp_mg100g_FW,CaFW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000644,Mg_Ms_mgkg_DW,MgDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000645,Mg_Cp_mg100g_FW,MgFW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000646,K_Ms_mgkg_DW,KDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000647,K_Cp_mg100g_FW,KFW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000648,P_Ms_mgkg_DW,PDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000649,P_Cp_mg100g_FW,PFW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000650,S_Ms_mgkg_DW,SDW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000651,S_Cp_mg100g_FW,SFW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000652,Chloac_mg100g_Ms_DW,Chloac_DW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
CO_330:0000653,Chloac_Cp_mg100g_FW,Chloac_FW,Evaluation in Breeding Trials,Postharvest,Recommended,,CIP,Breeders,2018-10-10 00:00:00,EN,Potato
